TRAIN,../images/Photo on 10-03-2020 at 12.43 #4-2020-03-10T11:00:52.474Z.jpg,0,0.4873016,0.5095238,0.62777776,0.5095238,0.62777776,0.7619048,0.4873016,0.7619048
TRAIN,../images/Photo on 10-03-2020 at 12.43 #4-2020-03-10T11:00:52.474Z.jpg,0,0.6230159,0.22261904,0.7246032,0.22261904,0.7246032,0.43452382,0.6230159,0.43452382
TRAIN,../images/Photo on 10-03-2020 at 12.43 #4-2020-03-10T11:00:52.474Z.jpg,X,0.22222222,0.22380953,0.40238094,0.22380953,0.40238094,0.54642856,0.22222222,0.54642856
TRAIN,../images/Photo on 10-03-2020 at 12.43 #4-2020-03-10T11:00:52.474Z.jpg,X,0.41507936,0.2559524,0.5626984,0.2559524,0.5626984,0.49761903,0.41507936,0.49761903
TRAIN,../images/Photo on 10-03-2020 at 12.46 #5-2020-03-10T11:00:52.474Z.jpg,0,0.4706349,0.16547619,0.565873,0.16547619,0.565873,0.37619048,0.4706349,0.37619048
TRAIN,../images/Photo on 10-03-2020 at 12.31-2020-03-10T11:00:52.474Z.jpg,0,0.4873016,0.57857144,0.57539684,0.57857144,0.57539684,0.70714283,0.4873016,0.70714283
TRAIN,../images/Photo on 10-03-2020 at 12.31-2020-03-10T11:00:52.474Z.jpg,X,0.5531746,0.0023809525,0.72063494,0.0023809525,0.72063494,0.20714286,0.5531746,0.20714286
TRAIN,../images/Photo on 10-03-2020 at 12.31-2020-03-10T11:00:52.474Z.jpg,X,0.23253968,0.0702381,0.3420635,0.0702381,0.3420635,0.31666666,0.23253968,0.31666666
TRAIN,../images/Photo on 10-03-2020 at 12.31-2020-03-10T11:00:52.474Z.jpg,0,0.43412697,0.042857144,0.51666665,0.042857144,0.51666665,0.29285714,0.43412697,0.29285714
TRAIN,../images/Photo on 10-03-2020 at 12.31-2020-03-10T11:00:52.474Z.jpg,X,0.28650793,0.6130952,0.41904762,0.6130952,0.41904762,0.74285716,0.28650793,0.74285716
TRAIN,../images/Photo on 10-03-2020 at 12.31-2020-03-10T11:00:52.474Z.jpg,0,0.6174603,0.29642856,0.7095238,0.29642856,0.7095238,0.48809522,0.6174603,0.48809522
TRAIN,../images/Photo on 10-03-2020 at 12.31-2020-03-10T11:00:52.474Z.jpg,X,0.6142857,0.5392857,0.73968256,0.5392857,0.73968256,0.6642857,0.6142857,0.6642857
TRAIN,../images/Photo on 10-03-2020 at 12.31-2020-03-10T11:00:52.474Z.jpg,X,0.42301586,0.34166667,0.5777778,0.34166667,0.5777778,0.5345238,0.42301586,0.5345238
TRAIN,../images/Photo on 10-03-2020 at 12.31-2020-03-10T11:00:52.474Z.jpg,0,0.27698413,0.3857143,0.3674603,0.3857143,0.3674603,0.56666666,0.27698413,0.56666666
TRAIN,../images/Photo on 10-03-2020 at 12.43 #2-2020-03-10T11:00:52.474Z.jpg,X,0.41190475,0.2857143,0.5626984,0.2857143,0.5626984,0.4940476,0.41190475,0.4940476
TRAIN,../images/Photo on 10-03-2020 at 12.43 #2-2020-03-10T11:00:52.474Z.jpg,0,0.4888889,0.50357145,0.62857145,0.50357145,0.62857145,0.74761903,0.4888889,0.74761903
TRAIN,../images/Photo on 10-03-2020 at 12.45 #6-2020-03-10T11:00:52.474Z.jpg,X,0.44206348,0.52619046,0.5642857,0.52619046,0.5642857,0.71666664,0.44206348,0.71666664
TRAIN,../images/Photo on 10-03-2020 at 12.45 #6-2020-03-10T11:00:52.474Z.jpg,0,0.60634923,0.4797619,0.74523807,0.4797619,0.74523807,0.67261904,0.60634923,0.67261904
TRAIN,../images/Photo on 10-03-2020 at 12.32-2020-03-10T11:00:52.474Z.jpg,0,0.33015874,0.6952381,0.41190475,0.6952381,0.41190475,0.83690476,0.33015874,0.83690476
TRAIN,../images/Photo on 10-03-2020 at 12.32-2020-03-10T11:00:52.474Z.jpg,0,0.6420635,0.59761906,0.7246032,0.59761906,0.7246032,0.7809524,0.6420635,0.7809524
TRAIN,../images/Photo on 10-03-2020 at 12.32-2020-03-10T11:00:52.474Z.jpg,0,0.4531746,0.37857142,0.5420635,0.37857142,0.5420635,0.62142855,0.4531746,0.62142855
TRAIN,../images/Photo on 10-03-2020 at 12.32-2020-03-10T11:00:52.474Z.jpg,X,0.43650794,0.65833336,0.5626984,0.65833336,0.5626984,0.80833334,0.43650794,0.80833334
TRAIN,../images/Photo on 10-03-2020 at 12.32-2020-03-10T11:00:52.474Z.jpg,0,0.63174605,0.2702381,0.73571426,0.2702381,0.73571426,0.51428574,0.63174605,0.51428574
TRAIN,../images/Photo on 10-03-2020 at 12.32-2020-03-10T11:00:52.474Z.jpg,0,0.2952381,0.43452382,0.41031745,0.43452382,0.41031745,0.6345238,0.2952381,0.6345238
TRAIN,../images/Photo on 10-03-2020 at 12.32-2020-03-10T11:00:52.474Z.jpg,X,0.61825395,0.005952381,0.75555557,0.005952381,0.75555557,0.17619048,0.61825395,0.17619048
TRAIN,../images/Photo on 10-03-2020 at 12.32-2020-03-10T11:00:52.474Z.jpg,X,0.1968254,0.05357143,0.35396826,0.05357143,0.35396826,0.31309524,0.1968254,0.31309524
TRAIN,../images/Photo on 10-03-2020 at 12.32-2020-03-10T11:00:52.474Z.jpg,0,0.41428572,0.005952381,0.53968257,0.005952381,0.53968257,0.26666668,0.41428572,0.26666668
TRAIN,../images/Photo on 10-03-2020 at 12.44 #2-2020-03-10T11:00:52.474Z.jpg,0,0.4873016,0.5083333,0.6293651,0.5083333,0.6293651,0.75476193,0.4873016,0.75476193
TRAIN,../images/Photo on 10-03-2020 at 12.44 #2-2020-03-10T11:00:52.474Z.jpg,X,0.3468254,0.5904762,0.47460318,0.5904762,0.47460318,0.75357145,0.3468254,0.75357145
TRAIN,../images/Photo on 10-03-2020 at 12.44 #2-2020-03-10T11:00:52.474Z.jpg,X,0.6468254,0.47619048,0.76666665,0.47619048,0.76666665,0.7107143,0.6468254,0.7107143
TRAIN,../images/Photo on 10-03-2020 at 12.44 #2-2020-03-10T11:00:52.474Z.jpg,X,0.41587302,0.26904762,0.5642857,0.26904762,0.5642857,0.4845238,0.41587302,0.4845238
TRAIN,../images/Photo on 10-03-2020 at 12.44 #2-2020-03-10T11:00:52.474Z.jpg,X,0.23333333,0.23333333,0.4047619,0.23333333,0.4047619,0.53333336,0.23333333,0.53333336
TRAIN,../images/Photo on 10-03-2020 at 12.44 #2-2020-03-10T11:00:52.474Z.jpg,0,0.61825395,0.22380953,0.7246032,0.22380953,0.7246032,0.41904762,0.61825395,0.41904762
